Participant_id,Trial,Valence,Arousal
1,1,6.96,3.92
1,2,7.23,7.15
1,3,4.94,6.01
1,4,7.04,7.09
1,5,8.26,7.91
1,6,3.03,8.14
1,7,5.1,7.12
1,8,3.24,6.18
1,9,1.95,3.12
1,10,3.81,3.85
1,11,8.27,3.92
1,12,1.99,4.86
1,13,2.06,8.15
1,14,7.09,2.08
1,15,3.17,8.08
1,16,2.46,6.91
1,17,2.9,6.92
1,18,2.28,7.09
1,19,4.18,2.24
1,20,7.35,6.95
1,21,2.99,2.36
1,22,2.08,2.99
1,23,1.36,2.27
1,24,7.71,7.6
1,25,7.44,3.73
1,26,2.28,8
1,27,2.71,2.77
1,28,6.81,7.44
1,29,8.86,7.21
1,30,3.88,3.35
1,31,7.32,2.55
1,32,8.58,7.54
1,33,3.33,7.18
1,34,2.31,6.88
1,35,7.17,8
1,36,8.1,7.31
1,37,9,7.95
1,38,8.15,3.01
1,39,4.04,3.29
1,40,7.28,7.27
2,1,4.96,5.01
2,2,9,3
2,3,1.99,2
2,4,4.06,7.05
2,5,1,9
2,6,1,9
2,7,2.01,7.05
2,8,5,8.03
2,9,7.08,9
2,10,2.99,7.04
2,11,8.97,9
2,12,8.01,6.06
2,13,4.06,4.97
2,14,1,8.06
2,15,4.96,1.99
2,16,5,4.94
2,17,9,8.04
2,18,9,6.15
2,19,9,9
2,20,8.01,7.1
2,21,7.08,1
2,22,6.05,1
2,23,9,8.32
2,24,8.94,9
2,25,1,2.97
2,26,9,4.99
2,27,9,9
2,28,1,1
2,29,6.05,6.67
2,30,9,7
2,31,1,1
2,32,5,1
2,33,5.04,3
2,34,9,5.03
2,35,9,8.01
2,36,5.04,1
2,37,9,9
2,38,4.87,1
2,39,4.99,1
2,40,6,5.05
3,1,7.15,4.37
3,2,6.79,1.97
3,3,3.45,1.41
3,4,4.94,1
3,5,5.17,4.49
3,6,7.1,2.13
3,7,5.33,4.67
3,8,4.67,1.18
3,9,4.47,3.85
3,10,4.44,4.06
3,11,7.21,4.44
3,12,7.14,4.33
3,13,4.99,6.44
3,14,4.92,6.05
3,15,4.33,6.21
3,16,6.72,3.29
3,17,8.14,3.17
3,18,7.29,3.86
3,19,5.01,5.5
3,20,7.91,2.97
3,21,3.87,3.09
3,22,7.94,3.12
3,23,4.69,3.69
3,24,6.36,3.15
3,25,3.18,5.04
3,26,6.92,4.44
3,27,6.26,3.13
